
　　　　大方广佛华严经卷第五十一
　　　　东晋天竺三藏佛驮跋陀罗译
　　　　入法界品第三十四之八
　　尔时善财童子。正念思惟彼长者教。随顺菩萨解脱之藏。正念菩萨诸忆念力。次第分别一切诸佛及诸佛法。一心正念诸佛法流。忆念受持彼诸佛法。及佛庄严长养菩提。思惟正念一切诸佛不思议业。渐渐游行至光明山。登彼山上周遍推求。见观世音菩萨住山西阿。处处皆有流泉浴池。林木郁茂地草柔软。结跏趺坐金刚宝座。无量菩萨恭敬围绕。而为演说大慈悲经。普摄众生。见已。欢喜踊跃不能自胜。合掌谛观目不暂瞬。作如是念。善知识者则是如来。善知识者一切法云。善知识者诸功德藏。善知识者十力妙宝。善知识者难见难遇。善知识者无尽智藏。善知识者功德山王。善知识者开发示导一切智门。能令一切入萨婆若海。究竟清净无上菩提。时观世音遥见善财。告言。善来童子。专求大乘摄取众生。直心深心乐求佛法。长养大悲救护一切。向普贤行。清净成满一切大愿。欲闻受持一切诸佛一切法云。增长善根而无厌足。顺善知识不违其教。从文殊师利智慧功德大海所起。成就善根。得佛势力光明三昧。离懈怠心专求正法常见诸佛。远离众恶修诸善行。智慧成满净如虚空。尔时善财诣观世音。头面礼足绕无数匝。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。答言。善哉善哉。善男子。乃能发阿耨多罗三藐三菩提心。善男子。我已成就大悲法门光明之行。教化成熟一切众生。常于一切诸佛所住。随所应化普现其前。或以惠施摄取众生。乃至同事摄取众生。显现妙身不思议色摄取众生。放大光网。除灭众生诸烦恼热。出微妙音而化度之。威仪说法。神力自在。方便觉悟。显变化身。现同类身。乃至同止摄取众生。善男子。我行大悲法门光明行时。发弘誓愿。名曰摄取一切众生。欲令一切离险道恐怖。热恼恐怖。愚痴恐怖。系缚恐怖。杀害恐怖。贫穷恐怖。不活恐怖。诤讼恐怖。大众恐怖。死恐怖。恶道恐怖。诸趣恐怖。不同意恐怖。爱不爱恐怖。一切恶恐怖。逼迫身恐怖。逼迫心恐怖。愁忧恐怖。复次善男子。我出生现在正念法门。名字轮法门故。出现一切众生等身。种种方便。随其所应。除灭恐怖而为说法。令发阿耨多罗三藐三菩提心。得不退转。未曾失时。善男子。我唯知此菩萨大悲法门光明之行。诸大菩萨一切普贤大愿成满。究竟成就普贤所行。不断一切诸善根流。不断一切菩萨诸三昧流。一切劫流。修菩萨行未曾断绝顺三世流。善知一切成败诸世界流。断一切众生不善根流。出生一切众生诸善根流。除灭一切诸生死流。我当云何能知能说彼功德行。尔时东方有一菩萨。名曰正趣。来诣此土。住金刚山顶。至此山时。娑婆世界六种震动。众宝庄严。放大光明映蔽日月释梵天龙八部光明。悉如聚墨。普照地狱饿鬼畜生阎罗王处。灭除众苦。断除烦恼及诸病苦。普雨宝雨充满佛刹。乃至普雨一切庄严云雨。供养如来。随其所应示现其身。然后来诣观世音所。时观世音告善财言。善男子。汝见此众中正趣菩萨不。答言。唯然已见。善男子。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼观世音足。绕无数匝观察无厌。正念圣教深入智海。辞诣正趣。头面礼足右绕毕。恭敬合掌于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道善男子。我已成就菩萨普门速行法门。白言大圣。于何佛所得此法门。所从来刹去此几何。发来久如。答言。善男子。此处难知。一切诸天人非人等所不能了。唯精进不退。近善知识。佛所护念。具足善根。净正直心。得菩萨根。开智慧眼。多闻多知。菩萨境界。唯愿大圣。为我解说。我当承佛神力善知识力而得信解。答言。善男子。我所从来刹。名曰妙藏。佛号妙德。于彼佛所得此法门。从彼发来。已经不可说佛刹微尘等劫。于一念中。行不可说佛刹微尘等步。一步过不可说佛刹微尘等世界。所经诸国佛皆现在。以一切菩萨诸供养具而供养之。悉能了知彼世界中诸群生海。分别诸根。随其所应而为说法。放大光网普照十方。出妙音声演说正法。饶益度脱彼诸众生。乃至十方亦复如是。善男子。我唯知此菩萨普门速行法门。诸大菩萨。普于十方无所不至。境界无量无能坏者。清净法身充满法界。分别了知诸众生道。满一切刹顺一切法。等观三世说平等法。随顺世间不著佛道。普至诸道无著无碍。我当云何能知能说彼功德行。善男子。于此南方有城。名婆罗波提。彼有一天。名曰大天。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼正趣菩萨。绕无数匝。眷仰观察。辞退南行
　　尔时善财童子。正念思惟菩萨无障碍行。一向专求正趣菩萨智慧境界。出生通明境界一切功德。精进坚固。欢喜无量。得不思议游戏神通。决定了知诸功德地。诸三昧地陀罗尼地。诸大愿地。诸辩才地。具诸力地。渐渐游行至于彼城。推问大天今在何所。时有人言。善男子。在此城内大法堂上。化现其身。大众围绕而为说法。尔时善财往诣其所。头面敬礼彼大天足。绕无数匝。恭敬合掌。于一面住。白言大圣。我已先发阿耨多罗三藐三菩提心。而未知菩萨云何学菩萨行修菩萨道。尔时大天出四长臂。取四海水。澡洗其面。洗已。取诸金华以散善财。作如是言。善男子。菩萨难闻难见。乃是世间奇特之法。诸男子中分陀利华。为众生归依。摄取饶益载育众生。普照一切。显现正道。远离愚痴。为众生师。救护正法。为众生将救护安隐。悉令得至一切智城。具足成就净身口业。永离众恶。于众生类。常以爱语。随其所应悉现其前。未曾失时。善男子。我已成就菩萨云网法门。白言大圣。此法门者境界云何。尔时大天。于善财前。积天金聚犹如山王。白银琉璃玻璃砗磲码瑙夜光离垢藏宝。明净宝。诸方便门摩尼宝。周罗宝。璎珞宝。吉由罗宝。庄严发宝。庄严童子宝。弥阿罗庄严宝。弥拘罗宝。赤真珠宝。庄严一切诸肢节宝。如意珠宝。皆悉积聚犹若山王。一切华。一切香。一切涂香。一切末香。一切鬘。一切衣。一切盖。一切幢。一切幡。一切娱乐具五欲境界。如是等积悉如山王。又复显现阿僧祇诸童女众。语善财言。善男子。汝取此诸物供养如来。惠施一切摄取众生。悉令众生。修檀波罗蜜。学檀波罗蜜。舍离一切。善男子。我以此物教汝惠施。教一切众生亦复如是。悉令众生以无贪善根普熏身心。近善知识。恭敬供养诸佛菩萨。出生长养一切善根。发阿耨多罗三藐三菩提心。复次善男子。若有众生贪五欲者。为彼显现不净境界。若嗔恚放逸憍慢诤讼。如罗刹鬼饮血食肉。悉教彼等修大慈悲。皆令永离嗔恚放逸。若懈怠者。为现水火盗贼恶王怨敌等难。善男子。如是等类诸恶众生种种方便灭不善根长养善根。除灭一切波罗蜜障碍怨敌。具足成满诸波罗蜜。超出障碍得无碍法。善男子。我唯知此菩萨云网法门。诸大菩萨帝释天王。灭一切烦恼阿修罗难。诸菩萨水。灭烦恼火。诸菩萨火。能烧一切众生贪爱。诸菩萨风。能散一切诸染著心。菩萨金刚。摧灭一切吾我之想。我当云何能知能说彼功德行。善男子。此阎浮提内。有一国土。名摩竭提。有道场地神。名曰安住。汝诣彼问。云何菩萨学菩萨行修菩萨道时善财童子。头面敬礼彼大天足。乃至辞退。趣摩竭国。诣彼道场安住地神。尔时一万地天各作是言。此来童子能摄众生即是佛藏。能破一切众生无明[谷-禾+卵]膜。生法王家。离垢无碍宝缯以冠其顶。智慧宝藏摧外道轮。时安住地天等一万地天。雨众香水以洒其地。扫以香风而以庄严。放大光明。普照三千大千世界。众宝庄严。一切华树开敷鲜茂。一切果树悉成果实。一切泉源河池流相灌注。演出种种娱乐音声。诸天众宝庄严楼阁。异类众鸟皆悉欢喜出哀和音。无量宝藏自然涌出。尔时安住地神。告善财言。善来童子。汝欲自见曾于此处所种善根果报不乎。尔时善财。头面敬礼彼地神足。恭敬合掌于一面住。白言大圣。唯然欲见。时彼地神。即以足指按地。无量阿僧祇那由他宝藏开发显现。善男子。汝昔所种善根果报致此宝藏。自在随汝。善男子。我已成就菩萨不可坏藏法门。我于然灯佛来。常护菩萨。修习菩萨行。深入智慧境界。尽其源底。大愿成满。净菩萨行。出生菩萨一切通明。具足菩萨诸力功德。成就菩萨不可坏法。游诸佛刹。闻一切佛所授记法。转一切法轮。一切修多罗法云。以大法光明教化众生。受持诸佛自在神力。善男子。乃往古世。过须弥山微尘等劫。有劫名庄严。世界名月幢。佛号善眼。于彼佛所得此法门。修习长养净此法门。于其中间。常遇不可说不可说佛刹微尘等佛。彼诸如来。往诣道场自在神力皆悉奉觐。于此佛所修集善根。善男子。我唯知此法门。诸大菩萨。常能随侍一切诸佛。悉闻受持彼诸佛法。深入诸佛秘密教法。于念念中。出净法身等一切佛。一切佛影藏出一切佛法。所行无坏。我当云何能知能说彼功德行。善男子。此阎浮提有城。名曰迦毗罗婆。彼有夜天。名婆娑婆陀。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼安住地神。绕无数匝。辞诣彼城
　　尔时善财童子。正念思惟安住天教菩萨不可坏藏法门。修诸三昧明诸三昧。观察菩萨诸法律仪。菩萨自在游戏神通。观察菩萨一切净法。深入菩萨甚深智慧。究竟菩萨无坏法门。随顺菩萨无坏法门。深入菩萨诸法门海。渐渐游行至于彼城。从东门入中城而住。尔时善财。日没未久。随顺一切菩萨所教。一心欲见婆娑婆陀夜天。于善知识发如来想。普眼境界显现诸方。智慧悉至一切境界。清净法眼普见一切诸法界海。大智慧眼观察十方。见彼夜天。于彼城上虚空中住。处宝楼阁香莲华座。身如真金目发绀色。端严殊妙见者无厌。身服朱衣众宝庄严。顶上结发犹如梵王。于其身上。现一切星宿及其光明。化度无量世界众生。远离恶道。于一毛孔。皆悉睹见所化众生。或有生天。或得声闻缘觉。修菩萨行。种种方便。形色音声。诸语言法。所说正教。化度众生。随所经劫。诸菩萨等。教化众生。悉令修习菩萨诸行。勇猛精进修诸三昧诸神力门。菩萨自在神力境界。菩萨所住。菩萨光明。菩萨奋迅。菩萨法门以化众生。于一毛孔皆悉见闻。尔时善财。见闻此已心大欢喜。头面敬礼彼夜天足。绕无数匝恭敬合掌。于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。信解因善知识得诸佛法。唯愿天神。开示显现一切智道。若有菩萨向此道者得十力地。尔时夜天。告善财言。善哉善哉。善男子。敬善知识随顺其教。若有菩萨随其教者。疾得阿耨多罗三藐三菩提。善男子。我已成就菩萨光明普照诸法。坏散众生愚痴法门。善男子。我于恶众生发大慈心。于不善业众生发大悲心。于修善众生发欢喜心。于善恶众生发无二心。于染污众生发清净心。于邪道众生发正道心。于乐不净众生发乐净心。于乐生死众生发随顺法轮心。于乐声闻缘觉众生发安立一切智道心。善男子。我常如是思惟教化众生。于夜闇人静鬼神盗贼所游行时。比丘离威仪时。重云烟尘昏蔽日月不见色时。若有众生。在城邑聚落山岩旷野。八方大海。乃至一切水陆众生。于此众生。以种种方便灭其恐怖。若有众生。遭于海难云难山难。大风洄澓及以波浪。迷惑失道不见边岸。遭如是等种种海难。我于尔时。或作船形。或作马王象王狗王阿修罗王海神王形。作如是等形。方便度脱众生海难。为陆地众生。或作净月及诸星宿。炬火电光诸宝光明。天身光明菩萨光明。以如是等无量方便救护众生。发如是心。我为一切众生常作归依。除灭烦恼。令畏死者得无畏法。令贫穷者皆得富乐。为在山众生。或作果树或作流泉。迦陵频伽鸟等出妙音声。或作山神或作平地。以如是等无量方便度脱众生。发如是心。令诸众生免此山难。又令一切越生死山。为旷野众生。种种方便令其悦乐。入正见道。除灭饥渴。于如是等无量难中。救众生已。复作是念愿令众生速灭众苦。究竟一切安隐智道。见乐著国土众生受诸苦恼。种种方便灭其乐著。作如是念愿。令众生除五阴著。住一切佛萨婆若境。见著聚落众生受诸苦恼。种种方便而为说法。令其厌离以法摄之。复作是念。令一切众生。离六入空聚超出生死。究竟得入一切智城。复次善男子。若有众生。迷于十方。以东为西。以西为东。乃至以上为下。以下为上。为此众生。无量方便断其迷惑。若欲出者开示门户。若失道者示导正路。若欲度者示以津济。无舟楫者而资给之。不知方域示其乐土。以如是等无量方便。显现开道而度脱之。发如是心。我已照除长夜昏冥。世间众事无不宣叙。又令众生永灭痴闇得清净眼。离众生相及诸邪见。常乐我净。计著众生及福伽罗。阴界诸入。不了因果。行不善道。杀害众生。乃至邪见不孝父母。不供养沙门婆罗门。远离正道行不善业。诽谤正道欲坏法轮。毁菩萨众憎恶大乘。不赞菩提毁呰贤圣。行恶人法造五逆业。如是等类诸恶众生。我以明净慧光除其愚闇。令发阿耨多罗三藐三菩提心。究竟普贤菩萨所行。开十力道远离生死。现一切智城。诸佛境界诸佛神通。具足诸力现法持力。安住诸佛平等正法。现一切佛悉同一身。复次善男子。我见贫苦老病众生。种种方便而救济之。复作是念。以无上法摄彼众生。灭诸烦恼令得解脱。离生老病死忧悲苦恼恶道诸难。近善知识深入法界。离诸恶业净佛法身。置无老病死常住法界。复次善男子。我见诸恶众生。远离正道趣于邪径。著诸倒见虚妄迷惑。具行不善身口意业。种种放逸依止恶法。于非正觉为正觉想。于正觉所非正觉想。近恶知识受诸苦恼。我见此已。无量方便除其邪惑安立正见。令于天人最为殊胜。复作是念。令诸众生。得出世间无上正道。不复退转。于一切智。满足普贤菩萨大愿。得一切智。而亦不离菩萨诸地。不坏众生性。尔时夜天。欲重宣明此法门义。承佛神力观察十方。即为善财以偈颂曰
　我所成妙法　　知时诸门地
　　尔时转轮圣王。赞叹佛已。以转轮王功德善根。兴十种云普覆虚空。往诣道场供养如来。所谓一切宝云。一切华云。一切衣云。一切宝衣云。一切宝网金铃云。一切坚固香云。一切如意珠云。一切妙宝幢云。一切宝宫殿云。一切庄严云。普覆一切庄严虚空供养如来。往诣佛所头面礼足绕无数匝。退坐普照宝藏之座。尔时妙德眼女。即解身上诸庄严具。奉散如来。时庄严具。于虚空中变成宝盖。众宝庄严。悉与一切诸宫殿等。端严齐整十宝庄严。金刚围山周匝围绕。其形犹如明净楼阁众宝庄严。无量龙王悉共执持。宝树围绕妙香普熏。于其盖中有菩提树。枝叶荣茂普覆法界。以无量庄严而庄严之。见卢舍那佛坐此树下。与不可说佛刹微尘等大菩萨俱。皆悉具足普贤菩萨一切所行。住菩萨住。无能坏者。又见一切世界诸王围绕如来。又见彼佛神力自在。又见一切诸劫次第世界成败。又见一切诸佛次第出世。又见普贤菩萨在一切佛所恭敬供养教化众生。又见彼一一世界中。悉有佛刹微尘等世界。种种安住种种庄严。种种清净种种劫。种种如来出兴于世。种种三世种种国土。种种法界种种诸道。种种入法界种种虚空。种种道场种种佛光。种种诸佛庄严师子之座。种种如来眷属。种种如来方便。种种转法轮。种种如来妙音说种种音声海说种种修多罗云。时彼女人见闻如是欢喜无量。尔时妙德幢佛。于大众中说修多罗。名一切如来法轮妙音。十佛世界微尘等修多罗。以为眷属。时彼女人闻此经已。即得一万三昧。身心柔软如初受胎。又如众生初受胜业果报。又如初生坚固吉树。所谓见现在一切诸佛三昧。普照一切佛刹三昧。深入三世三昧。一切如来妙音转法轮三昧。知一切佛愿海三昧。灭一切众生生死苦恼三昧。灭一切众生痴闇满足庄严大愿三昧。灭一切众生诸苦三昧。令一切众生具足快乐三昧。教化一切众生心无疲倦三昧。一切菩萨无碍幢三昧。菩萨降神母胎庄严三昧。得如是等一万三昧。复得净三昧心。不动心。欢喜心。正希望心。广大心。顺善知识教心。甚深萨婆若心。随顺方便海心。一切无著心。舍离一切世间境界心。究竟如来境界心。普照一切色海心。灭嗔恚心。爱念心。平等心。无疲倦心。不退转心。离懈怠心。观一切法寂静心。随顺一切法海心。随顺分别一切法心。分别一切众生海心。救护一切众生心。普照一切世界心。满一切佛大愿海心。坏散一切障碍山心。积集无量功德山心。向佛十力心。普照一切菩萨境界心。长养一切菩萨诸功德心。充满一切十方海心。发平等心。成满佛刹微尘等诸愿海心。愿净一切如来刹心。如是等心。出生十佛世界微尘等法门。所谓教化一切众生法门。分别一切法界法门。究竟一切法海法门。于一切世界尽未来劫出生菩萨行法门。于一切世界尽未来劫住菩萨行法门。往诣一切佛所法门。值遇一切善知识法门。恭敬供养一切佛法门。于念念中出生一切智不断菩萨行法门。出生如是等十佛世界微尘等法门。出生普贤菩萨愿行。专求一切智。时彼女人得诸如来初发心愿。善男子。复于是前。过十大劫有世界。名日轮光照。佛号因陀罗妙德幢。此妙德眼女。因普贤菩萨善知识故。造莲华如来像。众宝庄严。发菩提心。善男子。尔时明净宝藏妙德转轮圣王者。岂异人乎。今弥勒菩萨是也。时宝女妙德成满者。今寂静音夜天是也。妙德眼女者。我身是也。善男子。我以庄严具。供养妙德幢如来故。见佛无量自在神力。闻说正法。闻正法已。即得教化一切众生法门。恭敬供养须弥山微尘等一切如来。闻彼诸佛所说经法。皆悉受持。于一念中。见彼一切佛刹一切如来及菩萨众。善男子。其后有劫名大光明。世界名种种庄严。有五百佛出兴于世。我悉恭敬供养此诸如来。其最初佛。名大悲幢。我为夜天恭敬供养。次后如来。名金刚那罗延幢。时我为转轮王。恭敬供养彼佛。为我说修多罗。名起一切如来性。十佛世界微尘等修多罗。以为眷属。次后如来。名无碍妙德住。时我为转轮王。恭敬供养彼佛。为我说修多罗。名普照一切众生诸根。须弥山微尘等修多罗。以为眷属。悉闻受持。次后如来。名明净焰妙德山庄严。时我为长者。恭敬供养彼佛。为我说修多罗。名普照三世藏。阎浮提微尘等修多罗。以为眷属。悉闻受持。次后如来。名一切法海起王。时我为阿修罗。恭敬供养彼佛。为我说经。名分别一切法界。五百修多罗。以为眷属。悉闻受持。次后如来。名甚深妙法海光。时我为龙女。雨如意摩尼宝云。恭敬供养彼佛。为我说修多罗。名长养欢喜海。百万亿修多罗。以为眷属。悉闻受持。次后如来。名宝焰功德山灯。时我为海神。雨众宝华云。恭敬供养彼佛。为我说修多罗。名法界方便海。世界微尘等修多罗。以为眷属。悉闻受持。次后如来。名功德海光圆满妙德。时我为仙人。在雪山住。与六万仙人俱。往诣彼佛。雨宝华云。恭敬供养彼佛。为我说修多罗。名法灯无所著。六万修多罗。以为眷属。悉闻受持。次后如来。名明净妙德藏。时我为地天。名夜平等义。与无量天俱。往诣彼佛。雨一切宝一切宝藏一切庄严云。恭敬供养彼佛。为我说修多罗。名起一切如来智藏。无量修多罗。以为眷属。悉闻受持。佛子。如是五百如来次第兴世。其最后佛。名法界虚空宝山妙德灯。时我为妓人。名曰善口。彼佛入城。我在空中。以一千偈。赞叹如来。尔时世尊。眉间白毫相。放大光明。名普照法界庄严。普照十方。照已入我身中。即得法界方便不退藏法门。佛子。如是等世界微尘等劫。诸佛兴世。我悉恭敬供养彼诸如来。所说正法悉闻受持。未曾忘失一句一味。于一一佛所。得三世甚深法界清净法身。一切智光普照一切。摄取普贤菩萨所行。于念念中。悉见无量无边诸佛。得无量无边净慧光明。普照一切。先未得未证普贤所行。今悉成满。何以故。说无量无边故。尔时妙德救护众生夜天。欲重明此义。以偈颂曰
　善财应谛听　　甚深难见法
　普照于三世　　分别深法界
　如我初发心　　专求无上道
　随所得法门　　谛听我今说
　过去久远世　　佛刹微尘劫
　尔时有一劫　　名离垢圆满
　时有世界名　　明净妙德幢
　须弥微尘等　　如来出兴世
　初佛妙德幢　　二普慧光焰
　法幢德须弥　　第四师子佛
　第五寂静王　　六号除灭恶
　第七功德聚　　第八须弥山
　第九妙德佛　　第十明净月
　如是十如来　　彼劫初出世
　次复有十佛　　初虚空方便
　第二普光明　　三安住诸方
　第四功德海　　第五高无上
　第六最胜云　　第七功德佛
　第八光焰山　　第九莲华佛
　第十法界化　　是为第二十
　初光明幢王　　第二智慧佛
　第三心义佛　　因陀罗妙德
　第五妙天佛　　第六勇猛王
　第七智慧德　　第八光明幢
　第九如来号　　超出一切世
　第十莲华佛　　是为第三十
　第一光焰山　　第二功德海
　第三法光明　　第四妙莲华
　第五众生眼　　第六香光明
　七妙德宝山　　八乾闼婆王
　第九明净智　　第十寂静色
　初佛光智慧　　第二宝光明
　三虚空妙德　　第四妙相佛
　圆满功德光　　第六那罗延
　第七妙须弥　　八功德转轮
　九不可坏王　　第十宝山佛
　初佛娑罗王　　第二妙德藏
　第三光明王　　第四真实起
　第五光明德　　六陀罗尼德
　七光明甚深　　八法海音佛
　第九须弥幢　　光明妙德佛
　宝光焰如来　　是为第十佛
　初佛梵光焰　　第二虚空音
　第三法界光　　第四圆满光
　第五分别光　　第六光明幢
　第七虚空灯　　第八乐妙德
　第九明净光　　妙功德如来
　十寂静妙德　　大悲云如来
　初佛力光慧　　二众生现前
　第三无上福　　第四妙德光
　第五法起佛　　六风速妙德
　第七净幢佛　　第八宝盖佛
　第九妙德佛　　十普照三世
　初佛号愿海　　第二光明德
　第三金刚身　　四须弥妙德
　第五正念佛　　六幢王妙德
　第七智慧灯　　第八无量宝
　第九号方便　　明净法界佛
　第十号法海　　明净智妙德
　初佛号法宝　　功德转轮王
　第三功德云　　第四忍辱灯
　第五寂静音　　第六寂静幢
　第七众生灯　　第八大愿佛
　第九如来号　　不可坏幢王
　第十号智慧　　焰起妙德佛
　初佛号法王　　第二无碍智
　三照语言海　　第四妙音声
　第五妙德音　　第六自在佛
　七十方一切　　众生现前佛
　第八平等意　　九无上如来
　第十号自然　　贤妙德最胜
　如是等一切　　须弥尘数佛
　彼诸如来等　　我已悉供养
　佛刹微尘劫　　所出诸如来
　悉恭敬供养　　逮得此法门
　我于无量劫　　修行得法门
　善财闻思惟　　应当速究竟善男子。我唯知此教化众生菩萨法门。诸大菩萨。究竟无量无边菩萨所行。悉从种种性海中。起种种正直身心。满诸根海。具足一切诸大愿门。修行无量诸三昧门。具足成就无量神力。修行无量智慧之行。入种种智。诸法光明普照一切。我当云何能知能说彼功德行。善男子。于此道场去我不远。有一夜天名寂静音。处宝幢莲华藏师子之座。百万阿僧祇诸天眷属围绕。汝诣彼问。云何菩萨学菩萨行修菩萨道。时善财童子。头面敬礼妙德救护众生夜天足。绕无数匝敬心辞退
　　尔时善财童子。往诣寂静音夜天所。头面礼足绕无数匝。恭敬合掌于一面住。白言天神。我已先发阿耨多罗三藐三菩提心。我依善知识。学菩萨行入菩萨行。入菩萨行地。住菩萨行住。唯愿天神。为我解说。尔时夜天。告善财言。善哉善哉。善男子。乃能依善知识求菩萨道。善男子。我成就菩萨无量欢喜庄严法门。白言天神。此法门者为何所作。境界云何。何等方便为何等行。答言。善男子。我能清净一切众生心海。除灭尘垢。不断清净庄严之心。得不退境界坚固之心。不可动心。决定了知功德宝山庄严无染著心。常现前护一切众生心。见一切佛诸菩萨海无厌足心。清净菩萨正直力心。普照一切智慧海心。善男子。我为众生。灭除忧恼无量众苦。令其永离诸恶色声香味触意法。除灭众生爱别离苦怨憎会苦及余一切诸恶因缘坏败大苦。住生死苦生老病死忧悲恼苦。令得如来无上快乐。一切城邑聚落众生。我悉救护令得安乐。广为说法。教令渐求一切种智。若见众生在家宫殿心乐著者。为彼说法。令知诸法真实之性。若见众生。与父母兄弟欢娱宴集。为彼说法。令与诸佛菩萨共会。若见众生妻子欢会。为彼说法。令竭生死爱欲之海。具足大悲等观一切。若见众生处王宫殿。为彼说法。悉令逮得贤圣快乐。若见众生著境界者。为彼说法。令得如来甚深境界。若见众生起嗔恚者。为彼说法。令得如来羼提波罗蜜。为懈怠者演说正法。令得菩萨清净毗梨耶波罗蜜。为乱心者演说正法。令得如来禅波罗蜜。为邪痴者演说正法。令得般若波罗蜜。为著三界者演说正法。令出三有。为乐小法者演说正法。令其满足菩提大愿。为自安者演说正法。令具大愿饶益一切。为心劣者演说正法。令得菩萨力波罗蜜。为无智者演说正法。令得菩萨智波罗蜜。为无色者演说正法。令得如来清净色身。为危脆身者演说正法。令得无上清净法身。为恶色者演说正法。令得如来清净妙色。为苦恼者演说正法。令得如来无上快乐。为贫穷者演说正法。令得菩萨诸清净藏。为园观者演说正法。令一向求诸佛妙法。为在路者演说正法。令得一切智道。为聚落者演说正法。令出三界。为国土者演说正法。令过声闻缘觉及菩萨地。住如来地。为在城郭者演说正法。令入法王城普照一切。为在隅者演说正法。令得三世平等智慧。为在方者演说正法。令一切智常现在前观一切法。为贪欲多者演说正法。令观不净灭生死爱。为嗔恚多者演说正法。令得究竟大慈之海。为愚痴多者演说正法。令得智慧观诸法海。为等分者演说正法。令其分别诸胜愿海离生死乐灭生死苦显佛正法不著五阴常行妙法。为懈怠者演说正法。令得庄严胜道。为憍慢者演说正法。令观一切诸法平等。为谄曲者演说正法。令得菩萨清净直心。善男子。我以如是等无量法施。摄取众生。灭恶道苦处天人乐。永离三界具诸功德。种种方便而化度之。欢喜无量
